row_id,col_id,well_id,value,plate_id,time_hr,is_blank,exclude_from_analysis,family_id_group,sample_id_group,treatment_group,weight_g_measurement,width_mm_measurement,length_mm_measurement,area_mm2_measurement,sample_key,value_t0,fold_change,trace_id,mean_blank_rfu,mean_blank_fc,corrected_fc,metabolism_per_area_mm2_measurement
C,3,C3,339,r,3,FALSE,FALSE,10,99,NA,NA,NA,NA,135.348,99,119,2.8487394957983194,99,128,1.275747508305648,1.5729919874926714,0.011621833994537572
A,1,A1,249,r,4,FALSE,FALSE,10,89,NA,NA,NA,NA,112.845,89,110,2.2636363636363637,89,133,1.3255813953488373,0.9380549682875263,0.008312773878218143
A,2,A2,300,r,4,FALSE,FALSE,10,90,NA,NA,NA,NA,153.237,90,113,2.6548672566371683,90,133,1.3255813953488373,1.329285861288331,0.00867470559517826
A,3,A3,289,r,4,FALSE,FALSE,10,91,NA,NA,NA,NA,119.666,91,111,2.6036036036036037,91,133,1.3255813953488373,1.2780222082547663,0.01067991082057365
A,4,A4,292,r,4,FALSE,FALSE,10,92,NA,NA,NA,NA,117.225,92,113,2.584070796460177,92,133,1.3255813953488373,1.2584894011113397,0.010735674140425163
B,1,B1,518,r,4,FALSE,FALSE,10,93,NA,NA,NA,NA,191.208,93,127,4.078740157480315,93,133,1.3255813953488373,2.7531587621314775,0.014398763452007643
B,2,B2,604,r,4,FALSE,FALSE,10,94,NA,NA,NA,NA,228.643,94,158,3.8227848101265822,94,133,1.3255813953488373,2.497203414777745,0.010921845036925447
B,3,B3,285,r,4,FALSE,FALSE,10,95,NA,NA,NA,NA,177.56,95,117,2.4358974358974357,95,133,1.3255813953488373,1.1103160405485983,0.006253187883242838
B,4,B4,422,r,4,FALSE,FALSE,10,96,NA,NA,NA,NA,191.036,96,124,3.403225806451613,96,133,1.3255813953488373,2.0776444111027756,0.010875669565436754
C,1,C1,368,r,4,FALSE,FALSE,10,97,NA,NA,NA,NA,181.107,97,125,2.944,97,133,1.3255813953488373,1.6184186046511626,0.008936256492853189
C,2,C2,363,r,4,FALSE,FALSE,10,98,NA,NA,NA,NA,118.857,98,120,3.025,98,133,1.3255813953488373,1.6994186046511626,0.014298010253087008
C,3,C3,353,r,4,FALSE,FALSE,10,99,NA,NA,NA,NA,135.348,99,119,2.966386554621849,99,133,1.3255813953488373,1.6408051592730115,0.012122862246010368
