Tube ID,Condition,Oyster Family ID,Oyster Number,Oyster Rep,Oyster ID,Tissue,Storage buffer,Sampling Time (auto NOW),Sampler,Notes,Entry Status,Tube Check
B20,36C,Family 3,14,2,Family 3-O14-36C,Gill,None,2026-06-26 05:39,,,Complete,
B21,36C,Family 3,15,3,Family 3-O15-36C,Gill,None,2026-06-26 05:39,,,Complete,
L04,36C,Family 1,1,1,Family 1-O01-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L05,36C,Family 1,2,2,Family 1-O02-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L06,36C,Family 1,3,3,Family 1-O03-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L07,36C,Family 1,4,1,Family 1-O04-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L08,36C,Family 1,5,2,Family 1-O05-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L09,36C,Family 1,6,3,Family 1-O06-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L10,36C,Family 1,7,1,Family 1-O07-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L11,36C,Family 1,8,2,Family 1-O08-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L12,36C,Family 1,9,3,Family 1-O09-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L13,36C,Family 1,10,1,Family 1-O10-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L14,36C,Family 1,11,2,Family 1-O11-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L15,36C,Family 1,12,3,Family 1-O12-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L16,36C,Family 1,13,1,Family 1-O13-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L17,36C,Family 1,14,2,Family 1-O14-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L18,36C,Family 1,15,3,Family 1-O15-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
B22,36C,Family 1,1,1,Family 1-O01-36C,Gill,None,2026-06-26 05:39,,,Complete,
B23,36C,Family 1,2,2,Family 1-O02-36C,Gill,None,2026-06-26 05:39,,,Complete,
B24,36C,Family 1,3,3,Family 1-O03-36C,Gill,None,2026-06-26 05:39,,,Complete,
B25,36C,Family 1,4,1,Family 1-O04-36C,Gill,None,2026-06-26 05:39,,,Complete,
B26,36C,Family 1,5,2,Family 1-O05-36C,Gill,None,2026-06-26 05:39,,,Complete,
B27,36C,Family 1,6,3,Family 1-O06-36C,Gill,None,2026-06-26 05:39,,,Complete,
B28,36C,Family 1,7,1,Family 1-O07-36C,Gill,None,2026-06-26 05:39,,,Complete,
B29,36C,Family 1,8,2,Family 1-O08-36C,Gill,None,2026-06-26 05:39,,,Complete,
B30,36C,Family 1,9,3,Family 1-O09-36C,Gill,None,2026-06-26 05:39,,,Complete,
B31,36C,Family 1,10,1,Family 1-O10-36C,Gill,None,2026-06-26 05:39,,,Complete,
B32,36C,Family 1,11,2,Family 1-O11-36C,Gill,None,2026-06-26 05:39,,,Complete,
B33,36C,Family 1,12,3,Family 1-O12-36C,Gill,None,2026-06-26 05:39,,,Complete,
B34,36C,Family 1,13,1,Family 1-O13-36C,Gill,None,2026-06-26 05:39,,,Complete,
B35,36C,Family 1,14,2,Family 1-O14-36C,Gill,None,2026-06-26 05:39,,,Complete,
B36,36C,Family 1,15,3,Family 1-O15-36C,Gill,None,2026-06-26 05:39,,,Complete,
L19,36C,Family 2,1,1,Family 2-O01-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L20,36C,Family 2,2,2,Family 2-O02-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L21,36C,Family 2,3,3,Family 2-O03-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L22,36C,Family 2,4,1,Family 2-O04-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L23,36C,Family 2,5,2,Family 2-O05-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L24,36C,Family 2,6,3,Family 2-O06-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L25,36C,Family 2,7,1,Family 2-O07-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L26,36C,Family 2,8,2,Family 2-O08-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L27,36C,Family 2,9,3,Family 2-O09-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L28,36C,Family 2,10,1,Family 2-O10-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L29,36C,Family 2,11,2,Family 2-O11-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L30,36C,Family 2,12,3,Family 2-O12-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L31,36C,Family 2,13,1,Family 2-O13-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L32,36C,Family 2,14,2,Family 2-O14-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L33,36C,Family 2,15,3,Family 2-O15-36C,Gill,SEI,2026-06-26 05:39,,,Complete,
B37,36C,Family 2,1,1,Family 2-O01-36C,Gill,None,2026-06-26 05:39,,,Complete,
B38,36C,Family 2,2,2,Family 2-O02-36C,Gill,None,2026-06-26 05:39,,,Complete,
B39,36C,Family 2,3,3,Family 2-O03-36C,Gill,None,2026-06-26 05:39,,,Complete,
B40,36C,Family 2,4,1,Family 2-O04-36C,Gill,None,2026-06-26 05:39,,,Complete,
B41,36C,Family 2,5,2,Family 2-O05-36C,Gill,None,2026-06-26 05:39,,,Complete,
B42,36C,Family 2,6,3,Family 2-O06-36C,Gill,None,2026-06-26 05:39,,,Complete,
B43,36C,Family 2,7,1,Family 2-O07-36C,Gill,None,2026-06-26 05:39,,,Complete,
B44,36C,Family 2,8,2,Family 2-O08-36C,Gill,None,2026-06-26 05:39,,,Complete,
B45,36C,Family 2,9,3,Family 2-O09-36C,Gill,None,2026-06-26 05:39,,,Complete,
B46,36C,Family 2,10,1,Family 2-O10-36C,Gill,None,2026-06-26 05:39,,,Complete,
B47,36C,Family 2,11,2,Family 2-O11-36C,Gill,None,2026-06-26 05:39,,,Complete,
B48,36C,Family 2,12,3,Family 2-O12-36C,Gill,None,2026-06-26 05:39,,,Complete,
B49,36C,Family 2,13,1,Family 2-O13-36C,Gill,None,2026-06-26 05:39,,,Complete,
B50,36C,Family 2,14,2,Family 2-O14-36C,Gill,None,2026-06-26 05:39,,,Complete,
B51,36C,Family 2,15,3,Family 2-O15-36C,Gill,None,2026-06-26 05:39,,,Complete,
L34,36C,Family 5,1,1,Family 5-O01-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L35,36C,Family 5,2,2,Family 5-O02-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs,Complete,
L36,36C,Family 5,3,3,Family 5-O03-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L37,36C,Family 5,4,1,Family 5-O04-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L38,36C,Family 5,5,2,Family 5-O05-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs (very few),Complete,
L39,36C,Family 5,6,3,Family 5-O06-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs,Complete,
L40,36C,Family 5,7,1,Family 5-O07-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs,Complete,
L41,36C,Family 5,8,2,Family 5-O08-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L42,36C,Family 5,9,3,Family 5-O09-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs,Complete,
L43,36C,Family 5,10,1,Family 5-O10-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L44,36C,Family 5,11,2,Family 5-O11-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs (very few),Complete,
L45,36C,Family 5,12,3,Family 5-O12-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L46,36C,Family 5,13,1,Family 5-O13-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs,Complete,
L47,36C,Family 5,14,2,Family 5-O14-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs,Complete,
L48,36C,Family 5,15,3,Family 5-O15-36C,Gill,SEI,2026-06-26 05:39,,Female - eggs,Complete,
B52,36C,Family 5,1,1,Family 5-O01-36C,Gill,None,2026-06-26 05:39,,,Complete,
B53,36C,Family 5,2,2,Family 5-O02-36C,Gill,None,2026-06-26 05:39,,,Complete,
B54,36C,Family 5,3,3,Family 5-O03-36C,Gill,None,2026-06-26 05:39,,,Complete,
B55,36C,Family 5,4,1,Family 5-O04-36C,Gill,None,2026-06-26 05:39,,,Complete,
B56,36C,Family 5,5,2,Family 5-O05-36C,Gill,None,2026-06-26 05:39,,,Complete,
B57,36C,Family 5,6,3,Family 5-O06-36C,Gill,None,2026-06-26 05:39,,,Complete,
B58,36C,Family 5,7,1,Family 5-O07-36C,Gill,None,2026-06-26 05:39,,,Complete,
B59,36C,Family 5,8,2,Family 5-O08-36C,Gill,None,2026-06-26 05:39,,,Complete,
B60,36C,Family 5,9,3,Family 5-O09-36C,Gill,None,2026-06-26 05:39,,,Complete,
B61,36C,Family 5,10,1,Family 5-O10-36C,Gill,None,2026-06-26 05:39,,,Complete,
B62,36C,Family 5,11,2,Family 5-O11-36C,Gill,None,2026-06-26 05:39,,,Complete,
B63,36C,Family 5,12,3,Family 5-O12-36C,Gill,None,2026-06-26 05:39,,,Complete,
B64,36C,Family 5,13,1,Family 5-O13-36C,Gill,None,2026-06-26 05:39,,,Complete,
B65,36C,Family 5,14,2,Family 5-O14-36C,Gill,None,2026-06-26 05:39,,,Complete,
B66,36C,Family 5,15,3,Family 5-O15-36C,Gill,None,2026-06-26 05:39,,,Complete,
L49,36C,Family 6,1,1,Family 6-O01-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L50,36C,Family 6,2,2,Family 6-O02-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L51,36C,Family 6,3,3,Family 6-O03-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L52,36C,Family 6,4,1,Family 6-O04-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L53,36C,Family 6,5,2,Family 6-O05-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L54,36C,Family 6,6,3,Family 6-O06-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L55,36C,Family 6,7,1,Family 6-O07-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L56,36C,Family 6,8,2,Family 6-O08-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L57,36C,Family 6,9,3,Family 6-O09-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L58,36C,Family 6,10,1,Family 6-O10-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L59,36C,Family 6,11,2,Family 6-O11-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L60,36C,Family 6,12,3,Family 6-O12-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L61,36C,Family 6,13,1,Family 6-O13-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L62,36C,Family 6,14,2,Family 6-O14-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L63,36C,Family 6,15,3,Family 6-O15-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
B67,36C,Family 6,1,1,Family 6-O01-36C,Gill,None,2026-06-26 05:39,,,Complete,
B68,36C,Family 6,2,2,Family 6-O02-36C,Gill,None,2026-06-26 05:39,,,Complete,
B69,36C,Family 6,3,3,Family 6-O03-36C,Gill,None,2026-06-26 05:39,,,Complete,
B70,36C,Family 6,4,1,Family 6-O04-36C,Gill,None,2026-06-26 05:39,,,Complete,
B71,36C,Family 6,5,2,Family 6-O05-36C,Gill,None,2026-06-26 05:39,,,Complete,
B72,36C,Family 6,6,3,Family 6-O06-36C,Gill,None,2026-06-26 05:39,,,Complete,
B73,36C,Family 6,7,1,Family 6-O07-36C,Gill,None,2026-06-26 05:39,,,Complete,
B74,36C,Family 6,8,2,Family 6-O08-36C,Gill,None,2026-06-26 05:39,,,Complete,
B75,36C,Family 6,9,3,Family 6-O09-36C,Gill,None,2026-06-26 05:39,,,Complete,
B76,36C,Family 6,10,1,Family 6-O10-36C,Gill,None,2026-06-26 05:39,,,Complete,
B77,36C,Family 6,11,2,Family 6-O11-36C,Gill,None,2026-06-26 05:39,,,Complete,
B78,36C,Family 6,12,3,Family 6-O12-36C,Gill,None,2026-06-26 05:39,,,Complete,
B79,36C,Family 6,13,1,Family 6-O13-36C,Gill,None,2026-06-26 05:39,,,Complete,
B80,36C,Family 6,14,2,Family 6-O14-36C,Gill,None,2026-06-26 05:39,,,Complete,
B81,36C,Family 6,15,3,Family 6-O15-36C,Gill,None,2026-06-26 05:39,,,Complete,
L64,Ambient,Family 7,1,1,Family 7-O01-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
L65,Ambient,Family 7,2,2,Family 7-O02-Ambient,Gill,SEI,2026-06-26 05:39,,male - spermatazoa,Complete,
L66,Ambient,Family 7,3,3,Family 7-O03-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L67,Ambient,Family 7,4,1,Family 7-O04-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L68,Ambient,Family 7,5,2,Family 7-O05-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
L69,Ambient,Family 7,6,3,Family 7-O06-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L70,Ambient,Family 7,7,1,Family 7-O07-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L71,Ambient,Family 7,8,2,Family 7-O08-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L72,Ambient,Family 7,9,3,Family 7-O09-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L73,Ambient,Family 7,10,1,Family 7-O10-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L74,Ambient,Family 7,11,2,Family 7-O11-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L75,Ambient,Family 7,12,3,Family 7-O12-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L76,Ambient,Family 7,13,1,Family 7-O13-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L77,Ambient,Family 7,14,2,Family 7-O14-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L78,Ambient,Family 7,15,3,Family 7-O15-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
B82,Ambient,Family 7,1,1,Family 7-O01-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B83,Ambient,Family 7,2,2,Family 7-O02-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B84,Ambient,Family 7,3,3,Family 7-O03-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B85,Ambient,Family 7,4,1,Family 7-O04-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B86,Ambient,Family 7,5,2,Family 7-O05-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B87,Ambient,Family 7,6,3,Family 7-O06-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B88,Ambient,Family 7,7,1,Family 7-O07-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B89,Ambient,Family 7,8,2,Family 7-O08-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B90,Ambient,Family 7,9,3,Family 7-O09-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B91,Ambient,Family 7,10,1,Family 7-O10-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B92,Ambient,Family 7,11,2,Family 7-O11-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B93,Ambient,Family 7,12,3,Family 7-O12-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B94,Ambient,Family 7,13,1,Family 7-O13-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B95,Ambient,Family 7,14,2,Family 7-O14-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B96,Ambient,Family 7,15,3,Family 7-O15-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
L79,Ambient,Family 8,1,1,Family 8-O01-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L80,Ambient,Family 8,2,2,Family 8-O02-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
L81,Ambient,Family 8,3,3,Family 8-O03-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S39,Ambient,Family 8,4,1,Family 8-O04-Ambient,Gill,SEI,2026-06-26 05:39,,Unknown,Complete,
S40,Ambient,Family 8,5,2,Family 8-O05-Ambient,Gill,SEI,2026-06-26 05:39,,Male - not very active ,Complete,
S41,Ambient,Family 8,6,3,Family 8-O06-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S42,Ambient,Family 8,7,1,Family 8-O07-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S43,Ambient,Family 8,8,2,Family 8-O08-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S44,Ambient,Family 8,9,3,Family 8-O09-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S45,Ambient,Family 8,10,1,Family 8-O10-Ambient,Gill,SEI,2026-06-26 05:39,,Unknown,Complete,
S46,Ambient,Family 8,11,2,Family 8-O11-Ambient,Gill,SEI,2026-06-26 05:39,,Male - not very active ,Complete,
S47,Ambient,Family 8,12,3,Family 8-O12-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S48,Ambient,Family 8,13,1,Family 8-O13-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S49,Ambient,Family 8,14,2,Family 8-O14-Ambient,Gill,SEI,2026-06-26 05:39,,Unknown,Complete,
S50,Ambient,Family 8,15,3,Family 8-O15-Ambient,Gill,SEI,2026-06-26 05:39,,Male - not active ,Complete,
B97,Ambient,Family 8,1,1,Family 8-O01-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B98,Ambient,Family 8,2,2,Family 8-O02-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
B99,Ambient,Family 8,3,3,Family 8-O03-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C01,Ambient,Family 8,4,1,Family 8-O04-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C02,Ambient,Family 8,5,2,Family 8-O05-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C03,Ambient,Family 8,6,3,Family 8-O06-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C04,Ambient,Family 8,7,1,Family 8-O07-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C05,Ambient,Family 8,8,2,Family 8-O08-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C06,Ambient,Family 8,9,3,Family 8-O09-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C07,Ambient,Family 8,10,1,Family 8-O10-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C08,Ambient,Family 8,11,2,Family 8-O11-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C09,Ambient,Family 8,12,3,Family 8-O12-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C10,Ambient,Family 8,13,1,Family 8-O13-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C11,Ambient,Family 8,14,2,Family 8-O14-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C12,Ambient,Family 8,15,3,Family 8-O15-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
S51,Ambient,Family 9,1,1,Family 9-O01-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
S52,Ambient,Family 9,2,2,Family 9-O02-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
S53,Ambient,Family 9,3,3,Family 9-O03-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
S54,Ambient,Family 9,4,1,Family 9-O04-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S55,Ambient,Family 9,5,2,Family 9-O05-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S56,Ambient,Family 9,6,3,Family 9-O06-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S57,Ambient,Family 9,7,1,Family 9-O07-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
S58,Ambient,Family 9,8,2,Family 9-O08-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S59,Ambient,Family 9,9,3,Family 9-O09-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S60,Ambient,Family 9,10,1,Family 9-O10-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S61,Ambient,Family 9,11,2,Family 9-O11-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S62,Ambient,Family 9,12,3,Family 9-O12-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S63,Ambient,Family 9,13,1,Family 9-O13-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S64,Ambient,Family 9,14,2,Family 9-O14-Ambient,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S65,Ambient,Family 9,15,3,Family 9-O15-Ambient,Gill,SEI,2026-06-26 05:39,,Female,Complete,
C13,Ambient,Family 9,1,1,Family 9-O01-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C14,Ambient,Family 9,2,2,Family 9-O02-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C15,Ambient,Family 9,3,3,Family 9-O03-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C16,Ambient,Family 9,4,1,Family 9-O04-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C17,Ambient,Family 9,5,2,Family 9-O05-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C18,Ambient,Family 9,6,3,Family 9-O06-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C19,Ambient,Family 9,7,1,Family 9-O07-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C20,Ambient,Family 9,8,2,Family 9-O08-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C21,Ambient,Family 9,9,3,Family 9-O09-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C22,Ambient,Family 9,10,1,Family 9-O10-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C23,Ambient,Family 9,11,2,Family 9-O11-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C24,Ambient,Family 9,12,3,Family 9-O12-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C25,Ambient,Family 9,13,1,Family 9-O13-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C26,Ambient,Family 9,14,2,Family 9-O14-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
C27,Ambient,Family 9,15,3,Family 9-O15-Ambient,Gill,None,2026-06-26 05:39,,,Complete,
S66,36C,Family 7,1,1,Family 7-O01-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S67,36C,Family 7,2,2,Family 7-O02-36C,Gill,SEI,2026-06-26 05:39,,Female,Complete,
S68,36C,Family 7,3,3,Family 7-O03-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S69,36C,Family 7,4,1,Family 7-O04-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S70,36C,Family 7,5,2,Family 7-O05-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S71,36C,Family 7,6,3,Family 7-O06-36C,Gill,SEI,2026-06-26 05:39,,Female,Complete,
S72,36C,Family 7,7,1,Family 7-O07-36C,Gill,SEI,#REF!,,Male - spermatazoa,Complete,
S73,36C,Family 7,8,2,Family 7-O08-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S74,36C,Family 7,9,3,Family 7-O09-36C,Gill,SEI,2026-06-26 05:39,,Unknown,Complete,
S75,36C,Family 7,10,1,Family 7-O10-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S76,36C,Family 7,11,2,Family 7-O11-36C,Gill,SEI,2026-06-26 05:39,,Female ,Complete,
S77,36C,Family 7,12,3,Family 7-O12-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S78,36C,Family 7,13,1,Family 7-O13-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S79,36C,Family 7,14,2,Family 7-O14-36C,Gill,SEI,2026-06-26 05:39,,Female,Complete,
S80,36C,Family 7,15,3,Family 7-O15-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
C28,36C,Family 7,1,1,Family 7-O01-36C,Gill,None,2026-06-26 05:39,,,Complete,
C29,36C,Family 7,2,2,Family 7-O02-36C,Gill,None,2026-06-26 05:39,,,Complete,
C30,36C,Family 7,3,3,Family 7-O03-36C,Gill,None,2026-06-26 05:39,,,Complete,
C31,36C,Family 7,4,1,Family 7-O04-36C,Gill,None,2026-06-26 05:39,,,Complete,
C32,36C,Family 7,5,2,Family 7-O05-36C,Gill,None,2026-06-26 05:39,,,Complete,
C33,36C,Family 7,6,3,Family 7-O06-36C,Gill,None,2026-06-26 05:39,,,Complete,
C34,36C,Family 7,7,1,Family 7-O07-36C,Gill,None,2026-06-26 05:39,,,Complete,
C35,36C,Family 7,8,2,Family 7-O08-36C,Gill,None,2026-06-26 05:39,,,Complete,
C36,36C,Family 7,9,3,Family 7-O09-36C,Gill,None,2026-06-26 05:39,,,Complete,
C37,36C,Family 7,10,1,Family 7-O10-36C,Gill,None,2026-06-26 05:39,,,Complete,
C38,36C,Family 7,11,2,Family 7-O11-36C,Gill,None,2026-06-26 05:39,,,Complete,
C39,36C,Family 7,12,3,Family 7-O12-36C,Gill,None,2026-06-26 05:39,,,Complete,
C40,36C,Family 7,13,1,Family 7-O13-36C,Gill,None,2026-06-26 05:39,,,Complete,
C41,36C,Family 7,14,2,Family 7-O14-36C,Gill,None,2026-06-26 05:39,,,Complete,
C42,36C,Family 7,15,3,Family 7-O15-36C,Gill,None,2026-06-26 05:39,,,Complete,
S81,36C,Family 8,1,1,Family 8-O01-36C,Gill,SEI,2026-06-26 05:39,,Male - spermatazoa,Complete,
S82,36C,Family 8,2,2,Family 8-O02-36C,Gill,SEI,2026-06-26 05:39,,Unknown,Complete,
S83,36C,Family 8,3,3,Family 8-O03-36C,Gill,SEI,2026-06-26 05:39,,Unknown,Complete,
S84,36C,Family 8,4,1,Family 8-O04-36C,Gill,SEI,2026-06-26 05:39,,Male - inactive,Complete,
